"","Dog_5_inter_001.V10"
"1",1
"2",17
"3",-24
"4",10
"5",-6
"6",-39
"7",2
"8",38
"9",-49
"10",-73
"11",-8
"12",1
"13",-19
"14",3
"15",59
"16",55
"17",-20
"18",5
"19",40
"20",32
"21",-43
"22",-48
"23",-39
"24",-27
"25",-10
"26",25
"27",-37
"28",16
"29",6
"30",-14
"31",-21
"32",-52
"33",-14
"34",11
"35",-18
"36",-34
"37",2
"38",18
"39",41
"40",58
"41",2
"42",-28
"43",-53
"44",-35
"45",-14
"46",65
"47",29
"48",-25
"49",-41
"50",3
"51",14
"52",1
"53",-11
"54",10
"55",12
"56",0
"57",3
"58",-27
"59",-28
"60",-6
"61",-24
"62",26
"63",-30
"64",17
"65",-13
"66",-1
"67",-1
"68",4
"69",-24
"70",18
"71",31
"72",4
"73",41
"74",-57
"75",-27
"76",49
"77",19
"78",-11
"79",-23
"80",14
"81",0
"82",39
"83",-16
"84",20
"85",21
"86",13
"87",-21
"88",17
"89",-7
"90",18
"91",-23
"92",-85
"93",0
"94",0
"95",-30
"96",9
"97",36
"98",-35
"99",-1
"100",9
"101",31
"102",35
"103",34
"104",-13
"105",46
"106",-9
"107",-48
"108",19
"109",-29
"110",-22
"111",-3
"112",-12
"113",-6
"114",45
"115",38
"116",-1
"117",-35
"118",23
"119",25
"120",3
"121",3
"122",12
"123",-4
"124",5
"125",-19
"126",-31
"127",-29
"128",17
"129",-8
"130",17
"131",-5
"132",36
"133",19
"134",39
"135",-22
"136",35
"137",-15
"138",-30
"139",18
"140",59
"141",-80
"142",8
"143",7
"144",8
"145",6
"146",-52
"147",-10
"148",6
"149",-17
"150",18
"151",45
"152",-40
"153",-30
"154",-20
"155",-50
"156",-24
"157",-21
"158",-10
"159",16
"160",-3
"161",20
"162",-6
"163",1
"164",-9
"165",6
"166",29
"167",29
"168",-41
"169",12
"170",22
"171",-18
"172",-5
"173",-4
"174",-8
"175",12
"176",-38
"177",4
"178",30
"179",28
"180",50
"181",22
"182",-44
"183",-22
"184",7
"185",27
"186",6
"187",-4
"188",-16
"189",42
"190",-22
"191",1
"192",9
"193",16
"194",-64
"195",39
"196",24
"197",53
"198",5
"199",-45
"200",-23
"201",-3
"202",-32
"203",5
"204",3
"205",16
"206",-19
"207",-2
"208",52
"209",-17
"210",6
"211",-60
"212",-35
"213",13
"214",46
"215",-1
"216",-15
"217",4
"218",-18
"219",-11
"220",-44
"221",15
"222",31
"223",-18
"224",7
"225",-36
"226",13
"227",-11
"228",13
"229",-19
"230",-39
"231",-61
"232",-11
"233",-9
"234",-6
"235",-19
"236",-7
"237",3
"238",18
"239",19
"240",22
"241",-29
"242",-69
"243",17
"244",-10
"245",23
"246",-26
"247",24
"248",-13
"249",-2
"250",-23
"251",32
"252",25
"253",21
"254",14
"255",-2
"256",-13
"257",-16
"258",16
"259",24
"260",20
"261",10
"262",-2
"263",-25
"264",20
"265",-20
"266",-19
"267",-59
"268",48
"269",10
"270",-72
"271",34
"272",-9
"273",11
"274",-25
"275",14
"276",26
"277",-77
"278",-6
"279",35
"280",-14
"281",-16
"282",-16
"283",29
"284",-26
"285",-38
"286",-16
"287",-70
"288",18
"289",10
"290",3
"291",-4
"292",1
"293",3
"294",0
"295",27
"296",-3
"297",-18
"298",-63
"299",-15
"300",-3
"301",-22
"302",10
"303",-53
"304",5
"305",-2
"306",47
"307",62
"308",18
"309",30
"310",-46
"311",-5
"312",35
"313",-7
"314",7
"315",30
"316",15
"317",8
"318",-15
"319",-50
"320",21
"321",-23
"322",7
"323",-4
"324",20
"325",-48
"326",1
"327",-5
"328",-7
"329",14
"330",9
"331",-74
"332",-5
"333",21
"334",37
"335",8
"336",63
"337",49
"338",23
"339",-49
"340",-12
"341",34
"342",-17
"343",-5
"344",-37
"345",-13
"346",12
"347",-2
"348",14
"349",-6
"350",-52
"351",19
"352",-28
"353",11
"354",28
"355",10
"356",30
"357",-33
"358",9
"359",-1
"360",-67
"361",12
"362",-4
"363",-15
"364",30
"365",-31
"366",23
"367",-13
"368",-7
"369",-31
"370",-15
"371",39
"372",-26
"373",-7
"374",-3
"375",46
"376",34
"377",20
"378",-21
"379",-20
"380",12
"381",71
"382",-32
"383",0
"384",-8
"385",5
"386",-2
"387",52
"388",24
"389",16
"390",61
"391",32
"392",8
"393",-3
"394",-29
"395",-13
"396",17
"397",-43
"398",-37
"399",19
"400",11
"401",-34
"402",13
"403",27
"404",20
"405",-7
"406",-18
"407",6
"408",20
"409",-78
"410",30
"411",16
"412",10
"413",45
"414",1
"415",-17
"416",-3
"417",9
"418",7
"419",1
"420",2
"421",31
"422",27
"423",-16
"424",-44
"425",43
"426",22
"427",-15
"428",47
"429",-8
"430",-4
"431",-20
"432",0
"433",-65
"434",3
"435",12
"436",-28
"437",49
"438",-24
"439",-44
"440",16
"441",20
"442",-12
"443",7
"444",5
"445",11
"446",9
"447",70
"448",38
"449",46
"450",-50
"451",-27
"452",32
"453",28
"454",0
"455",-29
"456",-21
"457",49
"458",-28
"459",-10
"460",-19
"461",-30
"462",41
"463",10
"464",8
"465",-21
"466",29
"467",-18
"468",50
"469",34
"470",-31
"471",24
"472",-42
"473",54
"474",-20
"475",16
"476",3
"477",58
"478",-35
"479",-16
"480",13
"481",-20
"482",-41
"483",8
"484",5
"485",-20
"486",6
"487",-20
"488",16
"489",-16
"490",-14
"491",5
"492",27
"493",-5
"494",52
"495",4
"496",-31
"497",3
"498",-24
"499",-11
"500",23
"501",15
"502",-16
"503",44
"504",28
"505",-38
"506",1
"507",-6
"508",13
"509",21
"510",47
"511",-8
"512",27
"513",-18
"514",-4
"515",48
"516",-29
"517",-4
"518",18
"519",19
"520",-6
"521",0
"522",-62
"523",-52
"524",-38
"525",-17
"526",6
"527",9
"528",-8
"529",0
"530",13
"531",26
"532",-13
"533",-24
"534",-24
"535",7
"536",-34
"537",53
"538",10
"539",-5
"540",0
"541",-10
"542",28
"543",34
"544",-47
"545",9
"546",-20
"547",37
"548",-46
"549",-41
"550",19
"551",-16
"552",18
"553",-87
"554",89
"555",-24
"556",20
"557",22
"558",-7
"559",24
"560",-63
"561",-3
"562",-45
"563",-2
"564",-11
"565",-5
"566",17
"567",-17
"568",17
"569",-1
"570",15
"571",-24
"572",0
"573",8
"574",10
"575",-8
"576",-1
"577",23
"578",16
"579",21
"580",-17
"581",0
"582",6
"583",-31
"584",-41
"585",-37
"586",-25
"587",47
"588",-16
"589",41
"590",15
"591",-29
"592",33
"593",23
"594",3
"595",-25
"596",-9
"597",-28
"598",30
"599",-64
"600",-33
"601",1
"602",30
"603",33
"604",2
"605",17
"606",27
"607",-21
"608",-3
"609",27
"610",-46
"611",15
"612",-49
"613",49
"614",122
"615",-82
"616",12
"617",16
"618",5
"619",37
"620",-72
"621",17
"622",33
"623",29
"624",-45
"625",19
"626",-24
"627",-15
"628",29
"629",58
"630",41
"631",81
"632",-18
"633",22
"634",2
"635",-28
"636",22
"637",-7
"638",-26
"639",-8
"640",17
"641",-4
"642",-69
"643",0
"644",29
"645",-42
"646",54
"647",29
"648",77
"649",-31
"650",-30
"651",-36
"652",-46
"653",16
"654",9
"655",-55
"656",-19
"657",-21
"658",2
"659",11
"660",-8
"661",36
"662",-36
"663",43
"664",45
"665",9
"666",-34
"667",38
"668",-40
"669",3
"670",-17
"671",-1
"672",43
"673",-9
"674",-58
"675",22
"676",72
"677",12
"678",7
"679",-7
"680",26
"681",32
"682",-42
"683",24
"684",-29
"685",3
"686",-12
"687",23
"688",16
"689",-59
"690",-42
"691",-84
"692",21
"693",-7
"694",2
"695",9
"696",2
"697",-41
"698",10
"699",38
"700",-20
"701",43
"702",-8
"703",61
"704",-62
"705",-20
"706",-21
"707",-41
"708",51
"709",-90
"710",-17
"711",46
"712",47
"713",-17
"714",-82
"715",-51
"716",-43
"717",39
"718",-16
"719",11
"720",115
"721",-16
"722",41
"723",68
"724",27
"725",-49
"726",45
"727",-35
"728",-34
"729",-33
"730",5
"731",-20
"732",-43
"733",6
"734",11
"735",36
"736",57
"737",2
"738",40
"739",2
"740",11
"741",-45
"742",18
"743",20
"744",-19
"745",16
"746",-46
"747",8
"748",13
"749",-5
"750",-6
"751",16
"752",13
"753",23
"754",-52
"755",-18
"756",27
"757",-10
"758",-60
"759",-1
"760",105
"761",21
"762",8
"763",27
"764",-17
"765",-29
"766",-7
"767",-24
"768",24
"769",-1
"770",-85
"771",51
"772",14
"773",7
"774",33
"775",-8
"776",-17
"777",27
"778",17
"779",-19
"780",-4
"781",-11
"782",-21
"783",-16
"784",-18
"785",-24
"786",-11
"787",53
"788",3
"789",-37
"790",3
"791",60
"792",38
"793",50
"794",5
"795",-6
"796",63
"797",14
"798",-7
"799",6
"800",53
"801",-3
"802",-5
"803",-17
"804",-40
"805",13
"806",-15
"807",37
"808",-23
"809",46
"810",19
"811",51
"812",66
"813",-81
"814",-15
"815",30
"816",-36
"817",17
"818",33
"819",-21
"820",22
"821",2
"822",15
"823",-6
"824",-26
"825",0
"826",0
"827",31
"828",-34
"829",52
"830",-76
"831",20
"832",56
"833",-14
"834",58
"835",15
"836",39
"837",107
"838",27
"839",18
"840",-19
"841",-4
"842",39
"843",71
"844",-20
"845",64
"846",-46
"847",31
"848",23
"849",21
"850",88
"851",-98
"852",55
"853",73
"854",-107
"855",-35
"856",99
"857",53
"858",-66
"859",-10
"860",41
"861",157
"862",-125
"863",-43
"864",-91
"865",10
"866",-6
"867",100
"868",-57
"869",-21
"870",45
"871",-6
"872",15
"873",12
"874",-30
"875",-9
"876",6
"877",-14
"878",15
"879",13
"880",-43
"881",17
"882",-76
"883",48
"884",16
"885",-28
"886",-13
"887",-6
"888",10
"889",-5
"890",-13
"891",-37
"892",4
"893",-23
"894",30
"895",28
"896",-36
"897",-65
"898",-28
"899",-35
"900",24
"901",26
"902",17
"903",-57
"904",-15
"905",16
"906",-16
"907",69
"908",-71
"909",46
"910",15
"911",2
"912",-11
"913",-11
"914",42
"915",-6
"916",34
"917",10
"918",-25
"919",-10
"920",-26
"921",-35
"922",34
"923",-11
"924",-20
"925",59
"926",49
"927",50
"928",-62
"929",53
"930",18
"931",-37
"932",16
"933",-24
"934",31
"935",8
"936",10
"937",-14
"938",-7
"939",26
"940",35
"941",-67
"942",7
"943",39
"944",-14
"945",-14
"946",61
"947",-164
"948",13
"949",-22
"950",30
"951",8
"952",-62
"953",46
"954",-44
"955",25
"956",7
"957",-59
"958",58
"959",-12
"960",-26
"961",-15
"962",49
"963",11
"964",-12
"965",57
"966",-10
"967",74
"968",27
"969",28
"970",53
"971",-29
"972",-21
"973",35
"974",117
"975",-7
"976",7
"977",-40
"978",52
"979",53
"980",-86
"981",8
"982",76
"983",-68
"984",46
"985",53
"986",-43
"987",50
"988",45
"989",20
"990",21
"991",-58
"992",15
"993",125
"994",5
"995",-18
"996",-6
"997",-43
"998",-23
"999",-11
"1000",89
"1001",-59
"1002",-97
"1003",158
"1004",2
"1005",-69
"1006",8
"1007",13
"1008",19
"1009",95
"1010",12
"1011",-75
"1012",18
"1013",24
"1014",-13
"1015",-29
"1016",65
"1017",-50
"1018",58
"1019",-5
"1020",-15
"1021",91
"1022",-98
"1023",-23
"1024",74
"1025",102
"1026",-54
"1027",-79
"1028",-11
"1029",34
"1030",23
"1031",18
"1032",-7
"1033",13
"1034",-76
"1035",29
"1036",-22
"1037",-5
"1038",-46
"1039",-19
"1040",-15
"1041",-44
"1042",93
"1043",-1
"1044",1
"1045",-17
"1046",-50
"1047",-1
"1048",-23
"1049",43
"1050",57
"1051",-28
"1052",17
"1053",-106
"1054",-138
"1055",53
"1056",71
"1057",-157
"1058",-6
"1059",9
"1060",-23
"1061",-19
"1062",-106
"1063",-41
"1064",-22
"1065",59
"1066",15
"1067",-58
"1068",20
"1069",-52
"1070",59
"1071",-18
"1072",3
"1073",-61
"1074",31
"1075",-100
"1076",13
"1077",81
"1078",87
"1079",-78
"1080",15
"1081",41
"1082",18
"1083",-38
"1084",23
"1085",-7
"1086",17
"1087",-34
"1088",22
"1089",147
"1090",-7
"1091",-128
"1092",-3
"1093",-31
"1094",29
"1095",-24
"1096",103
"1097",24
"1098",88
"1099",-141
"1100",9
"1101",-8
"1102",-89
"1103",44
"1104",25
"1105",36
"1106",-54
"1107",-8
"1108",25
"1109",-6
"1110",2
"1111",33
"1112",35
"1113",-27
"1114",-100
"1115",80
"1116",-50
"1117",-36
"1118",0
"1119",-37
"1120",74
"1121",71
"1122",0
"1123",-13
"1124",11
"1125",85
"1126",-132
"1127",48
"1128",-36
"1129",26
"1130",63
"1131",-66
"1132",51
"1133",140
"1134",-80
"1135",-47
"1136",-25
"1137",61
"1138",-38
"1139",18
"1140",-7
"1141",-51
"1142",-85
"1143",62
"1144",-12
"1145",-50
"1146",-68
"1147",11
"1148",-16
"1149",17
"1150",-51
"1151",3
"1152",74
"1153",-15
"1154",47
"1155",17
"1156",-43
"1157",56
"1158",-42
"1159",47
"1160",14
"1161",42
"1162",12
"1163",7
"1164",13
"1165",-28
"1166",-41
"1167",-45
"1168",-34
"1169",23
"1170",-48
"1171",-36
"1172",-95
"1173",84
"1174",-48
"1175",35
"1176",85
"1177",22
"1178",-100
"1179",107
"1180",28
"1181",-57
"1182",-23
"1183",7
"1184",18
"1185",-49
"1186",-55
"1187",-43
"1188",25
"1189",93
"1190",-84
"1191",131
"1192",40
"1193",-104
"1194",-37
"1195",9
"1196",76
"1197",124
"1198",-24
"1199",-129
"1200",5
"1201",-15
"1202",12
"1203",69
"1204",-27
"1205",5
"1206",78
"1207",15
"1208",-9
"1209",-10
"1210",-43
"1211",-33
"1212",69
"1213",-71
"1214",8
"1215",-19
"1216",0
"1217",-17
"1218",43
"1219",67
"1220",21
"1221",-40
"1222",64
"1223",8
"1224",-29
"1225",-28
"1226",45
"1227",-1
"1228",-10
"1229",69
"1230",106
"1231",-161
"1232",46
"1233",-31
"1234",-62
"1235",-36
"1236",-43
"1237",194
"1238",-101
"1239",-75
"1240",25
"1241",-45
"1242",-69
"1243",23
"1244",1
"1245",-15
"1246",52
"1247",207
"1248",-105
"1249",4
"1250",16
"1251",42
"1252",-54
"1253",38
"1254",-2
"1255",-19
"1256",73
