"","Dog_5_inter_001.V10"
"1257",-29
"1258",-46
"1259",67
"1260",-62
"1261",31
"1262",29
"1263",-46
"1264",33
"1265",59
"1266",132
"1267",-20
"1268",-28
"1269",75
"1270",-126
"1271",-30
"1272",17
"1273",-18
"1274",-38
"1275",40
"1276",38
"1277",-81
"1278",-35
"1279",-75
"1280",-47
"1281",64
"1282",30
"1283",-116
"1284",34
"1285",73
"1286",-66
"1287",-13
"1288",22
"1289",-3
"1290",-22
"1291",57
"1292",-5
"1293",191
"1294",-97
"1295",10
"1296",0
"1297",31
"1298",-18
"1299",2
"1300",-72
"1301",-51
"1302",2
"1303",27
"1304",7
"1305",-25
"1306",-84
"1307",-1
"1308",-24
"1309",-10
"1310",85
"1311",-2
"1312",9
"1313",-20
"1314",-35
"1315",89
"1316",59
"1317",19
"1318",-18
"1319",29
"1320",-33
"1321",-44
"1322",7
"1323",103
"1324",-28
"1325",-42
"1326",-8
"1327",-32
"1328",-69
"1329",-10
"1330",39
"1331",-30
"1332",-44
"1333",-74
"1334",-79
"1335",23
"1336",65
"1337",0
"1338",-43
"1339",-33
"1340",-33
"1341",111
"1342",35
"1343",28
"1344",10
"1345",97
"1346",-48
"1347",-72
"1348",-65
"1349",-1
"1350",31
"1351",-3
"1352",6
"1353",39
"1354",-10
"1355",27
"1356",-6
"1357",-70
"1358",-13
"1359",40
"1360",179
"1361",-4
"1362",-44
"1363",56
"1364",30
"1365",29
"1366",41
"1367",26
"1368",92
"1369",-6
"1370",39
"1371",-69
"1372",-27
"1373",55
"1374",65
"1375",15
"1376",15
"1377",-6
"1378",14
"1379",8
"1380",-13
"1381",31
"1382",-4
"1383",26
"1384",-2
"1385",-2
"1386",132
"1387",-5
"1388",83
"1389",-64
"1390",-27
"1391",-3
"1392",-32
"1393",-117
"1394",27
"1395",27
"1396",-38
"1397",-4
"1398",41
"1399",-16
"1400",17
"1401",5
"1402",-54
"1403",27
"1404",-69
"1405",3
"1406",37
"1407",26
"1408",-5
"1409",-11
"1410",0
"1411",-45
"1412",73
"1413",-16
"1414",27
"1415",32
"1416",-53
"1417",-98
"1418",-54
"1419",94
"1420",17
"1421",-70
"1422",-67
"1423",56
"1424",-76
"1425",-61
"1426",10
"1427",32
"1428",-46
"1429",61
"1430",-54
"1431",15
"1432",-2
"1433",-2
"1434",10
"1435",62
"1436",-44
"1437",38
"1438",-27
"1439",-11
"1440",-42
"1441",3
"1442",17
"1443",21
"1444",-29
"1445",39
"1446",-92
"1447",-45
"1448",15
"1449",11
"1450",22
"1451",10
"1452",-92
"1453",16
"1454",4
"1455",45
"1456",-141
"1457",3
"1458",-14
"1459",91
"1460",23
"1461",-24
"1462",-72
"1463",24
"1464",-73
"1465",6
"1466",17
"1467",30
"1468",19
"1469",6
"1470",13
"1471",32
"1472",-4
"1473",-7
"1474",-5
"1475",15
"1476",194
"1477",-43
"1478",-61
"1479",59
"1480",-56
"1481",28
"1482",8
"1483",-27
"1484",-60
"1485",71
"1486",37
"1487",-76
"1488",-104
"1489",-19
"1490",1
"1491",67
"1492",-22
"1493",47
"1494",155
"1495",-132
"1496",-8
"1497",36
"1498",93
"1499",-21
"1500",-82
"1501",98
"1502",-79
"1503",-38
"1504",24
"1505",-4
"1506",54
"1507",-90
"1508",-32
"1509",111
"1510",-73
"1511",59
"1512",-5
"1513",30
"1514",67
"1515",-38
"1516",-87
"1517",-20
"1518",13
"1519",-18
"1520",22
"1521",82
"1522",-70
"1523",-23
"1524",-8
"1525",-81
"1526",-81
"1527",31
"1528",38
"1529",84
"1530",-22
"1531",-110
"1532",140
"1533",-89
"1534",-69
"1535",-32
"1536",64
"1537",55
"1538",-17
"1539",-69
"1540",17
"1541",93
"1542",-78
"1543",30
"1544",49
"1545",-5
"1546",-49
"1547",-14
"1548",60
"1549",2
"1550",29
"1551",-17
"1552",-32
"1553",-15
"1554",60
"1555",-36
"1556",-47
"1557",3
"1558",2
"1559",-30
"1560",20
"1561",-31
"1562",40
"1563",-32
"1564",24
"1565",-84
"1566",-5
"1567",139
"1568",-86
"1569",54
"1570",-17
"1571",-16
"1572",57
"1573",9
"1574",-29
"1575",38
"1576",-39
"1577",6
"1578",89
"1579",-133
"1580",-24
"1581",-5
"1582",-9
"1583",-20
"1584",27
"1585",-27
"1586",-116
"1587",40
"1588",-11
"1589",37
"1590",12
"1591",53
"1592",-109
"1593",-33
"1594",-43
"1595",55
"1596",71
"1597",-30
"1598",-5
"1599",-29
"1600",4
"1601",-4
"1602",51
"1603",23
"1604",2
"1605",15
"1606",-5
"1607",37
"1608",-25
"1609",119
"1610",77
"1611",-68
"1612",37
"1613",31
"1614",118
"1615",-64
"1616",13
"1617",2
"1618",-44
"1619",-1
"1620",-39
"1621",39
"1622",-32
"1623",-1
"1624",36
"1625",18
"1626",-108
"1627",-11
"1628",-29
"1629",-57
"1630",67
"1631",-33
"1632",59
"1633",-9
"1634",22
"1635",-46
"1636",-12
"1637",6
"1638",41
"1639",-47
"1640",63
"1641",64
"1642",24
"1643",-77
"1644",44
"1645",48
"1646",-34
"1647",12
"1648",-69
"1649",-126
"1650",-24
"1651",-39
"1652",-19
"1653",40
"1654",-7
"1655",-34
"1656",-2
"1657",-80
"1658",79
"1659",-6
"1660",-42
"1661",-7
"1662",22
"1663",-21
"1664",3
"1665",12
"1666",18
"1667",53
"1668",-95
"1669",-8
"1670",54
"1671",5
"1672",-52
"1673",113
"1674",44
"1675",30
"1676",-65
"1677",70
"1678",25
"1679",-6
"1680",-10
"1681",-53
"1682",119
"1683",-56
"1684",77
"1685",32
"1686",29
"1687",128
"1688",37
"1689",-60
"1690",-108
"1691",149
"1692",31
"1693",-50
"1694",53
"1695",47
"1696",53
"1697",-30
"1698",31
"1699",54
"1700",68
"1701",-5
"1702",50
"1703",24
"1704",18
"1705",9
"1706",59
"1707",-69
"1708",28
"1709",9
"1710",7
"1711",70
"1712",102
"1713",-118
"1714",-34
"1715",-29
"1716",-18
"1717",21
"1718",-53
"1719",33
"1720",41
"1721",-24
"1722",-11
"1723",19
"1724",-27
"1725",-17
"1726",-15
"1727",30
"1728",162
"1729",-60
"1730",-35
"1731",36
"1732",50
"1733",-7
"1734",-48
"1735",42
"1736",-45
"1737",70
"1738",-19
"1739",27
"1740",-72
"1741",47
"1742",22
"1743",-89
"1744",19
"1745",8
"1746",-18
"1747",122
"1748",37
"1749",-1
"1750",19
"1751",60
"1752",51
"1753",18
"1754",-32
"1755",16
"1756",55
"1757",0
"1758",-69
"1759",-53
"1760",-20
"1761",45
"1762",-68
"1763",-61
"1764",-41
"1765",43
"1766",60
"1767",-69
"1768",20
"1769",92
"1770",-36
"1771",-130
"1772",-52
"1773",-64
"1774",68
"1775",137
"1776",-76
"1777",-72
"1778",-39
"1779",-85
"1780",120
"1781",39
"1782",-179
"1783",6
"1784",32
"1785",57
"1786",15
"1787",15
"1788",-34
"1789",-13
"1790",-44
"1791",70
"1792",-262
"1793",129
"1794",208
"1795",-162
"1796",-69
"1797",15
"1798",3
"1799",-3
"1800",-30
"1801",64
"1802",-36
"1803",-22
"1804",0
"1805",-32
"1806",-32
"1807",5
"1808",22
"1809",-11
"1810",45
"1811",-89
"1812",-32
"1813",45
"1814",-128
"1815",13
"1816",-115
"1817",-8
"1818",36
"1819",55
"1820",45
"1821",50
"1822",-26
"1823",-236
"1824",-102
"1825",-1
"1826",-37
"1827",-50
"1828",-37
"1829",-48
"1830",214
"1831",14
"1832",-45
"1833",-3
"1834",-21
"1835",-117
"1836",59
"1837",-77
"1838",-114
"1839",30
"1840",-55
"1841",-38
"1842",-51
"1843",-18
"1844",225
"1845",-106
"1846",4
"1847",46
"1848",-1
"1849",38
"1850",275
"1851",-143
"1852",14
"1853",-35
"1854",32
"1855",-110
"1856",25
"1857",-10
"1858",21
"1859",-94
"1860",48
"1861",27
"1862",-14
"1863",-90
"1864",39
"1865",-101
"1866",190
"1867",-66
"1868",-69
"1869",-80
"1870",-104
"1871",-9
"1872",18
"1873",51
"1874",-31
"1875",58
"1876",21
"1877",74
"1878",8
"1879",79
"1880",21
"1881",56
"1882",32
"1883",109
"1884",-70
"1885",-6
"1886",-3
"1887",65
"1888",-114
"1889",-100
"1890",74
"1891",-20
"1892",-24
"1893",-56
"1894",134
"1895",99
"1896",29
"1897",-95
"1898",-17
"1899",31
"1900",-9
"1901",63
"1902",-22
"1903",-49
"1904",-41
"1905",5
"1906",133
"1907",23
"1908",-135
"1909",-29
"1910",39
"1911",-96
"1912",-84
"1913",56
"1914",13
"1915",15
"1916",5
"1917",-45
"1918",21
"1919",-16
"1920",182
"1921",2
"1922",-14
"1923",102
"1924",64
"1925",-34
"1926",-41
"1927",32
"1928",66
"1929",38
"1930",2
"1931",22
"1932",-51
"1933",-1
"1934",53
"1935",-3
"1936",-11
"1937",-57
"1938",-33
"1939",7
"1940",-28
"1941",6
"1942",9
"1943",0
"1944",-9
"1945",11
"1946",23
"1947",38
"1948",26
"1949",8
"1950",15
"1951",11
"1952",-21
"1953",-15
"1954",-13
"1955",-17
"1956",21
"1957",-34
"1958",9
"1959",-71
"1960",18
"1961",-13
"1962",3
"1963",-24
"1964",-24
"1965",21
"1966",8
"1967",-16
"1968",14
"1969",-12
"1970",14
"1971",56
"1972",10
"1973",20
"1974",10
"1975",61
"1976",-19
"1977",7
"1978",-93
"1979",29
"1980",-60
"1981",81
"1982",-38
"1983",13
"1984",42
"1985",25
"1986",4
"1987",-47
"1988",30
"1989",-43
"1990",1
"1991",-6
"1992",-48
"1993",-29
"1994",-14
"1995",14
"1996",-29
"1997",-21
"1998",19
"1999",24
"2000",22
"2001",-10
"2002",16
"2003",20
"2004",7
"2005",-56
"2006",0
"2007",34
"2008",36
"2009",-60
"2010",-30
"2011",23
"2012",-23
"2013",62
"2014",12
"2015",-34
"2016",17
"2017",-9
"2018",-7
"2019",3
"2020",7
"2021",-39
"2022",51
"2023",-34
"2024",-7
"2025",-8
"2026",-57
"2027",5
"2028",9
"2029",31
"2030",4
"2031",0
"2032",1
"2033",-25
"2034",-35
"2035",2
"2036",30
"2037",59
"2038",-20
"2039",25
"2040",67
"2041",-48
"2042",-18
"2043",-72
"2044",24
"2045",-38
"2046",14
"2047",45
"2048",3
"2049",22
"2050",-8
"2051",102
"2052",28
"2053",27
"2054",-61
"2055",9
"2056",-71
"2057",-76
"2058",6
"2059",-61
"2060",-23
"2061",189
"2062",-94
"2063",-12
"2064",-21
"2065",7
"2066",-39
"2067",25
"2068",71
"2069",64
"2070",-3
"2071",110
"2072",-34
"2073",-55
"2074",-13
"2075",-19
"2076",97
"2077",-62
"2078",280
"2079",-90
"2080",28
"2081",-4
"2082",-31
"2083",-21
"2084",-48
"2085",86
"2086",141
"2087",-69
"2088",3
"2089",-35
"2090",72
"2091",-9
"2092",108
"2093",-69
"2094",72
"2095",-43
"2096",-76
"2097",21
"2098",3
"2099",-16
"2100",-90
"2101",13
"2102",8
"2103",-8
"2104",6
"2105",-14
"2106",42
"2107",-1
"2108",-54
"2109",36
"2110",-45
"2111",0
"2112",10
"2113",46
"2114",40
"2115",23
"2116",43
"2117",-49
"2118",-18
"2119",42
"2120",28
"2121",9
"2122",-2
"2123",51
"2124",25
"2125",-12
"2126",16
"2127",-32
"2128",-15
"2129",19
"2130",-24
"2131",6
"2132",11
"2133",7
"2134",-16
"2135",11
"2136",-23
"2137",31
"2138",-40
"2139",-21
"2140",14
"2141",7
"2142",-5
"2143",0
"2144",16
"2145",11
"2146",5
"2147",-21
"2148",-62
"2149",19
"2150",-25
"2151",15
"2152",-21
"2153",-55
"2154",47
"2155",-91
"2156",-5
"2157",-14
"2158",11
"2159",-4
"2160",-44
"2161",-34
"2162",-24
"2163",-33
"2164",-40
"2165",-8
"2166",-27
"2167",43
"2168",1
"2169",-15
"2170",10
"2171",-21
"2172",23
"2173",7
"2174",71
"2175",-30
"2176",10
"2177",44
"2178",15
"2179",-51
"2180",39
"2181",7
"2182",-4
"2183",67
"2184",14
"2185",5
"2186",6
"2187",-10
"2188",22
"2189",12
"2190",33
"2191",0
"2192",-41
"2193",71
"2194",43
"2195",-5
"2196",-94
"2197",42
"2198",22
"2199",-7
"2200",17
"2201",60
"2202",-34
"2203",-32
"2204",39
"2205",-1
"2206",27
"2207",-31
"2208",-6
"2209",-7
"2210",9
"2211",-123
"2212",20
"2213",24
"2214",3
"2215",-69
"2216",4
"2217",19
"2218",249
"2219",-90
"2220",33
"2221",-39
"2222",-33
"2223",-26
"2224",-83
"2225",-19
"2226",-50
"2227",-36
"2228",9
"2229",32
"2230",-34
"2231",-52
"2232",-30
"2233",-16
"2234",-82
"2235",12
"2236",15
"2237",-8
"2238",15
"2239",21
"2240",-1
"2241",-6
"2242",64
"2243",-118
"2244",62
"2245",-74
"2246",-30
"2247",-62
"2248",-43
"2249",-47
"2250",-56
"2251",33
"2252",81
"2253",-9
"2254",22
"2255",104
"2256",-20
"2257",21
"2258",27
"2259",-8
"2260",-59
"2261",33
"2262",-47
"2263",-33
"2264",2
"2265",10
"2266",-43
"2267",34
"2268",21
"2269",-43
"2270",-58
"2271",-2
"2272",-50
"2273",10
"2274",-37
"2275",27
"2276",-25
"2277",-16
"2278",9
"2279",1
"2280",-24
"2281",34
"2282",-26
"2283",0
"2284",-11
"2285",48
"2286",20
"2287",10
"2288",14
"2289",14
"2290",-6
"2291",35
"2292",8
"2293",-13
"2294",20
"2295",-22
"2296",17
"2297",22
"2298",63
"2299",14
"2300",0
"2301",20
"2302",-33
"2303",15
"2304",-55
"2305",-18
"2306",-11
"2307",32
"2308",34
"2309",45
"2310",-3
"2311",24
"2312",25
"2313",46
"2314",-48
"2315",38
"2316",-71
"2317",63
"2318",57
"2319",40
"2320",11
"2321",14
"2322",-30
"2323",75
"2324",-21
"2325",22
"2326",16
"2327",-24
"2328",-11
"2329",59
"2330",5
"2331",-12
"2332",-7
"2333",4
"2334",-7
"2335",-22
"2336",-8
"2337",-28
"2338",-16
"2339",63
"2340",29
"2341",-50
"2342",18
"2343",25
"2344",-24
"2345",19
"2346",66
"2347",33
"2348",-51
"2349",-66
"2350",90
"2351",-33
"2352",-8
"2353",7
"2354",-61
"2355",7
"2356",14
"2357",40
"2358",-62
"2359",46
"2360",53
"2361",-38
"2362",1
"2363",1
"2364",15
"2365",-13
"2366",0
"2367",53
"2368",23
"2369",-61
"2370",161
"2371",-59
"2372",28
"2373",-34
"2374",-34
"2375",-27
"2376",133
"2377",-82
"2378",-69
"2379",145
"2380",-102
"2381",-13
"2382",46
"2383",38
"2384",23
"2385",-40
"2386",-31
"2387",-3
"2388",-45
"2389",25
"2390",53
"2391",-23
"2392",15
"2393",-2
"2394",17
"2395",43
"2396",32
"2397",-12
"2398",-8
