"","Dog_5_preict_001.V10"
"1249",-52
"1250",-15
"1251",3
"1252",10
"1253",30
"1254",24
"1255",10
"1256",12
"1257",8
"1258",10
"1259",52
"1260",-33
"1261",-4
"1262",4
"1263",-13
"1264",18
"1265",10
"1266",-19
"1267",32
"1268",-20
"1269",-37
"1270",26
"1271",-22
"1272",14
"1273",-30
"1274",-4
"1275",14
"1276",28
"1277",-6
"1278",-13
"1279",-37
"1280",5
"1281",-67
"1282",-18
"1283",-48
"1284",-10
"1285",-20
"1286",1
"1287",-3
"1288",-3
"1289",-70
"1290",-5
"1291",5
"1292",-33
"1293",7
"1294",-35
"1295",-5
"1296",-33
"1297",-41
"1298",-6
"1299",-3
"1300",-20
"1301",-12
"1302",-27
"1303",18
"1304",-9
"1305",12
"1306",-19
"1307",-14
"1308",16
"1309",9
"1310",15
"1311",7
"1312",51
"1313",26
"1314",-3
"1315",42
"1316",1
"1317",59
"1318",-5
"1319",14
"1320",52
"1321",20
"1322",40
"1323",26
"1324",5
"1325",12
"1326",20
"1327",49
"1328",40
"1329",93
"1330",6
"1331",22
"1332",16
"1333",17
"1334",-11
"1335",13
"1336",-1
"1337",-45
"1338",-12
"1339",31
"1340",-48
"1341",13
"1342",-30
"1343",-17
"1344",-33
"1345",-59
"1346",-5
"1347",-30
"1348",-42
"1349",-12
"1350",-34
"1351",-46
"1352",-61
"1353",2
"1354",-34
"1355",-26
"1356",-62
"1357",-24
"1358",-25
"1359",-44
"1360",-38
"1361",16
"1362",-18
"1363",-17
"1364",-14
"1365",-1
"1366",-26
"1367",-1
"1368",-15
"1369",-41
"1370",8
"1371",47
"1372",-30
"1373",-8
"1374",21
"1375",3
"1376",16
"1377",25
"1378",-6
"1379",6
"1380",-15
"1381",-8
"1382",33
"1383",1
"1384",32
"1385",31
"1386",-7
"1387",-6
"1388",27
"1389",12
"1390",31
"1391",-7
"1392",-41
"1393",-10
"1394",-12
"1395",20
"1396",-25
"1397",5
"1398",7
"1399",-22
"1400",-8
"1401",28
"1402",1
"1403",52
"1404",12
"1405",29
"1406",0
"1407",51
"1408",-31
"1409",28
"1410",13
"1411",18
"1412",11
"1413",11
"1414",-1
"1415",-10
"1416",12
"1417",31
"1418",39
"1419",-14
"1420",20
"1421",27
"1422",-17
"1423",-12
"1424",3
"1425",-27
"1426",-21
"1427",24
"1428",36
"1429",14
"1430",-15
"1431",51
"1432",18
"1433",28
"1434",3
"1435",13
"1436",25
"1437",-50
"1438",15
"1439",-13
"1440",39
"1441",-23
"1442",-49
"1443",-4
"1444",-21
"1445",-8
"1446",20
"1447",-13
"1448",-30
"1449",-35
"1450",18
"1451",0
"1452",-20
"1453",-24
"1454",-11
"1455",22
"1456",17
"1457",13
"1458",12
"1459",-8
"1460",-19
"1461",1
"1462",-29
"1463",-13
"1464",-5
"1465",-10
"1466",-70
"1467",11
"1468",11
"1469",-36
"1470",-1
"1471",-25
"1472",6
"1473",29
"1474",-7
"1475",9
"1476",-4
"1477",-4
"1478",7
"1479",31
"1480",-37
"1481",-15
"1482",-33
"1483",3
"1484",-23
"1485",-39
"1486",12
"1487",-31
"1488",-3
"1489",22
"1490",-9
"1491",-4
"1492",7
"1493",10
"1494",43
"1495",-7
"1496",-1
"1497",-2
"1498",28
"1499",-15
"1500",-20
"1501",-1
"1502",-6
"1503",-8
"1504",-48
"1505",-16
"1506",-51
"1507",-25
"1508",17
"1509",-10
"1510",-37
"1511",-16
"1512",12
"1513",-30
"1514",-21
"1515",8
"1516",5
"1517",3
"1518",-17
"1519",-6
"1520",-4
"1521",24
"1522",5
"1523",4
"1524",4
"1525",51
"1526",9
"1527",7
"1528",-1
"1529",6
"1530",8
"1531",-6
"1532",8
"1533",-28
"1534",-25
"1535",-16
"1536",-58
"1537",-13
"1538",-14
"1539",-22
"1540",-26
"1541",0
"1542",-39
"1543",-17
"1544",-8
"1545",-13
"1546",6
"1547",5
"1548",-7
"1549",1
"1550",25
"1551",-9
"1552",-26
"1553",5
"1554",3
"1555",-13
"1556",2
"1557",-22
"1558",-12
"1559",-24
"1560",-27
"1561",42
"1562",3
"1563",18
"1564",8
"1565",-10
"1566",-23
"1567",-2
"1568",24
"1569",12
"1570",-9
"1571",21
"1572",-37
"1573",-11
"1574",-28
"1575",-25
"1576",-34
"1577",-16
"1578",18
"1579",-30
"1580",41
"1581",-14
"1582",24
"1583",2
"1584",-31
"1585",-6
"1586",1
"1587",-15
"1588",-13
"1589",-3
"1590",5
"1591",-10
"1592",-22
"1593",52
"1594",20
"1595",2
"1596",20
"1597",3
"1598",0
"1599",3
"1600",-7
"1601",-15
"1602",35
"1603",-3
"1604",17
"1605",8
"1606",7
"1607",20
"1608",-42
"1609",-36
"1610",18
"1611",12
"1612",-21
"1613",-8
"1614",12
"1615",-36
"1616",-2
"1617",2
"1618",23
"1619",-23
"1620",-4
"1621",-44
"1622",-20
"1623",-18
"1624",31
"1625",-37
"1626",-23
"1627",-15
"1628",16
"1629",-14
"1630",-49
"1631",-51
"1632",-1
"1633",-30
"1634",4
"1635",21
"1636",-33
"1637",16
"1638",-5
"1639",2
"1640",4
"1641",25
"1642",16
"1643",42
"1644",12
"1645",28
"1646",16
"1647",-33
"1648",23
"1649",24
"1650",4
"1651",12
"1652",12
"1653",-8
"1654",30
"1655",4
"1656",-33
"1657",52
"1658",-4
"1659",19
"1660",-6
"1661",-24
"1662",15
"1663",21
"1664",23
"1665",7
"1666",16
"1667",3
"1668",33
"1669",16
"1670",12
"1671",26
"1672",-17
"1673",-2
"1674",20
"1675",11
"1676",-22
"1677",56
"1678",-7
"1679",-6
"1680",13
"1681",-5
"1682",15
"1683",5
"1684",34
"1685",-47
"1686",5
"1687",-4
"1688",-14
"1689",-49
"1690",10
"1691",-1
"1692",-34
"1693",27
"1694",-20
"1695",-14
"1696",-15
"1697",5
"1698",19
"1699",-31
"1700",-3
"1701",8
"1702",-13
"1703",22
"1704",-18
"1705",-28
"1706",-70
"1707",-28
"1708",-6
"1709",-50
"1710",-8
"1711",-20
"1712",24
"1713",-31
"1714",-3
"1715",-45
"1716",-22
"1717",-31
"1718",2
"1719",23
"1720",-28
"1721",-21
"1722",-17
"1723",-4
"1724",2
"1725",-2
"1726",6
"1727",-39
"1728",-1
"1729",3
"1730",41
"1731",-5
"1732",5
"1733",-21
"1734",-78
"1735",-6
"1736",19
"1737",8
"1738",1
"1739",32
"1740",24
"1741",1
"1742",-29
"1743",36
"1744",22
"1745",-2
"1746",22
"1747",31
"1748",10
"1749",20
"1750",5
"1751",34
"1752",2
"1753",-11
"1754",47
"1755",-25
"1756",-30
"1757",3
"1758",-8
"1759",-9
"1760",-21
"1761",-30
"1762",-10
"1763",20
"1764",5
"1765",20
"1766",-26
"1767",-5
"1768",10
"1769",25
"1770",15
"1771",67
"1772",7
"1773",-15
"1774",46
"1775",-60
"1776",11
"1777",-21
"1778",14
"1779",-8
"1780",18
"1781",4
"1782",29
"1783",40
"1784",3
"1785",-21
"1786",23
"1787",25
"1788",-22
"1789",3
"1790",-5
"1791",10
"1792",-47
"1793",5
"1794",-10
"1795",12
"1796",-22
"1797",23
"1798",40
"1799",3
"1800",-34
"1801",-1
"1802",-8
"1803",-15
"1804",-5
"1805",28
"1806",-10
"1807",-28
"1808",21
"1809",21
"1810",37
"1811",-26
"1812",-26
"1813",-19
"1814",-30
"1815",-1
"1816",-12
"1817",-34
"1818",-9
"1819",-13
"1820",23
"1821",-8
"1822",19
"1823",-12
"1824",23
"1825",-35
"1826",19
"1827",18
"1828",5
"1829",9
"1830",-2
"1831",24
"1832",16
"1833",18
"1834",1
"1835",-8
"1836",61
"1837",-7
"1838",25
"1839",10
"1840",29
"1841",-29
"1842",27
"1843",15
"1844",-15
"1845",-16
"1846",2
"1847",25
"1848",4
"1849",15
"1850",-29
"1851",18
"1852",12
"1853",-8
"1854",19
"1855",-12
"1856",-6
"1857",0
"1858",-1
"1859",-6
"1860",0
"1861",13
"1862",18
"1863",-22
"1864",0
"1865",-22
"1866",27
"1867",-48
"1868",-22
"1869",9
"1870",-36
"1871",5
"1872",-14
"1873",15
"1874",-2
"1875",-20
"1876",-16
"1877",-9
"1878",7
"1879",-4
"1880",13
"1881",-20
"1882",-6
"1883",-17
"1884",-36
"1885",-1
"1886",1
"1887",-67
"1888",-5
"1889",9
"1890",17
"1891",27
"1892",-9
"1893",10
"1894",37
"1895",-14
"1896",6
"1897",-6
"1898",60
"1899",-28
"1900",16
"1901",27
"1902",-26
"1903",0
"1904",45
"1905",38
"1906",-18
"1907",35
"1908",13
"1909",-11
"1910",20
"1911",18
"1912",0
"1913",-22
"1914",28
"1915",-34
"1916",17
"1917",-42
"1918",21
"1919",-33
"1920",-1
"1921",-18
"1922",-76
"1923",-36
"1924",-37
"1925",-58
"1926",14
"1927",-18
"1928",12
"1929",-10
"1930",-38
"1931",-18
"1932",-11
"1933",-31
"1934",-6
"1935",-22
"1936",14
"1937",-12
"1938",-23
"1939",-10
"1940",-30
"1941",-43
"1942",-8
"1943",-47
"1944",-24
"1945",-11
"1946",-14
"1947",29
"1948",38
"1949",-2
"1950",-8
"1951",16
"1952",5
"1953",18
"1954",21
"1955",11
"1956",-9
"1957",36
"1958",1
"1959",16
"1960",55
"1961",1
"1962",36
"1963",4
"1964",45
"1965",6
"1966",7
"1967",-22
"1968",40
"1969",25
"1970",24
"1971",4
"1972",29
"1973",-23
"1974",-5
"1975",-10
"1976",-27
"1977",11
"1978",-1
"1979",6
"1980",-10
"1981",-31
"1982",9
"1983",-42
"1984",-23
"1985",-6
"1986",2
"1987",15
"1988",20
"1989",-22
"1990",5
"1991",-31
"1992",-6
"1993",-48
"1994",0
"1995",-6
"1996",9
"1997",-25
"1998",5
"1999",2
"2000",-30
"2001",29
"2002",-43
"2003",3
"2004",1
"2005",36
"2006",-1
"2007",-6
"2008",-14
"2009",13
"2010",20
"2011",-17
"2012",-42
"2013",63
"2014",82
"2015",30
"2016",2
"2017",42
"2018",22
"2019",11
"2020",42
"2021",42
"2022",66
"2023",23
"2024",30
"2025",-9
"2026",30
"2027",10
"2028",49
"2029",59
"2030",-22
"2031",13
"2032",5
"2033",12
"2034",-2
"2035",36
"2036",46
"2037",7
"2038",-55
"2039",11
"2040",11
"2041",17
"2042",-8
"2043",31
"2044",6
"2045",-2
"2046",38
"2047",38
"2048",-1
"2049",17
"2050",-40
"2051",4
"2052",-2
"2053",40
"2054",16
"2055",-4
"2056",4
"2057",17
"2058",-14
"2059",1
"2060",-21
"2061",-24
"2062",-9
"2063",7
"2064",-35
"2065",3
"2066",26
"2067",-7
"2068",-59
"2069",-5
"2070",-19
"2071",-17
"2072",-6
"2073",-48
"2074",-80
"2075",7
"2076",-14
"2077",-3
"2078",-1
"2079",-45
"2080",-15
"2081",-21
"2082",10
"2083",-10
"2084",12
"2085",-34
"2086",-23
"2087",-35
"2088",20
"2089",-27
"2090",31
"2091",25
"2092",-42
"2093",-12
"2094",-23
"2095",1
"2096",7
"2097",14
"2098",5
"2099",11
"2100",20
"2101",0
"2102",48
"2103",54
"2104",21
"2105",15
"2106",8
"2107",-18
"2108",7
"2109",19
"2110",-5
"2111",-10
"2112",-28
"2113",1
"2114",-10
"2115",15
"2116",-8
"2117",6
"2118",1
"2119",-14
"2120",-14
"2121",20
"2122",9
"2123",-14
"2124",-22
"2125",4
"2126",1
"2127",12
"2128",25
"2129",6
"2130",50
"2131",-6
"2132",22
"2133",-54
"2134",9
"2135",-22
"2136",31
"2137",-12
"2138",-1
"2139",15
"2140",43
"2141",-6
"2142",17
"2143",42
"2144",-16
"2145",-2
"2146",-8
"2147",1
"2148",36
"2149",29
"2150",16
"2151",10
"2152",-14
"2153",57
"2154",12
"2155",35
"2156",8
"2157",30
"2158",1
"2159",-9
"2160",25
"2161",52
"2162",-31
"2163",-16
"2164",-8
"2165",-1
"2166",1
"2167",-10
"2168",-3
"2169",-80
"2170",-8
"2171",-18
"2172",2
"2173",-28
"2174",-29
"2175",-8
"2176",-11
"2177",26
"2178",-42
"2179",-42
"2180",14
"2181",1
"2182",-29
"2183",10
"2184",-50
"2185",4
"2186",-25
"2187",-32
"2188",-30
"2189",-11
"2190",2
"2191",-62
"2192",-12
"2193",-4
"2194",15
"2195",-34
"2196",-1
"2197",-25
"2198",-9
"2199",-34
"2200",3
"2201",32
"2202",-19
"2203",-21
"2204",-11
"2205",-42
"2206",-22
"2207",-78
"2208",-3
"2209",5
"2210",-28
"2211",-47
"2212",-5
"2213",-33
"2214",-9
"2215",-36
"2216",1
"2217",32
"2218",35
"2219",-32
"2220",60
"2221",-12
"2222",8
"2223",-3
"2224",26
"2225",28
"2226",-2
"2227",-18
"2228",3
"2229",12
"2230",26
"2231",-1
"2232",40
"2233",-19
"2234",14
"2235",1
"2236",-30
"2237",24
"2238",-30
"2239",41
"2240",-3
"2241",47
"2242",-26
"2243",7
"2244",-11
"2245",21
"2246",13
"2247",-4
"2248",-38
"2249",-3
"2250",25
"2251",5
"2252",-9
"2253",-4
"2254",29
"2255",36
"2256",-35
"2257",-6
"2258",-11
"2259",-4
"2260",-23
"2261",4
"2262",-47
"2263",28
"2264",32
"2265",29
"2266",-24
"2267",-16
"2268",18
"2269",-13
"2270",18
"2271",23
"2272",-55
"2273",-33
"2274",20
"2275",-6
"2276",41
"2277",-20
"2278",-10
"2279",-17
"2280",-18
"2281",-1
"2282",-4
"2283",-1
"2284",-2
"2285",-37
"2286",33
"2287",-6
"2288",-29
"2289",-4
"2290",19
"2291",-43
"2292",39
"2293",-13
"2294",20
"2295",-10
"2296",6
"2297",-14
"2298",29
"2299",-33
"2300",44
"2301",42
"2302",-50
"2303",14
"2304",-33
"2305",-6
"2306",-7
"2307",-46
"2308",21
"2309",-2
"2310",-3
"2311",15
"2312",-1
"2313",-9
"2314",0
"2315",-14
"2316",51
"2317",43
"2318",27
"2319",-19
"2320",-18
"2321",1
"2322",-48
"2323",-6
"2324",34
"2325",18
"2326",25
"2327",-33
"2328",-20
"2329",-27
"2330",-55
"2331",-9
"2332",-81
"2333",-45
"2334",38
"2335",9
"2336",-1
"2337",-25
"2338",-42
"2339",-22
"2340",-30
"2341",-48
"2342",53
"2343",-45
"2344",-33
"2345",-1
"2346",-92
"2347",-27
"2348",-67
"2349",-2
"2350",9
"2351",44
"2352",29
"2353",8
"2354",-5
"2355",-15
"2356",-33
"2357",46
"2358",15
"2359",-14
"2360",16
"2361",4
"2362",11
"2363",39
"2364",-46
"2365",-61
"2366",-53
"2367",-33
"2368",35
"2369",28
"2370",-65
"2371",-38
"2372",-59
"2373",-3
"2374",-11
"2375",-68
"2376",5
"2377",4
"2378",-37
"2379",-23
"2380",30
"2381",-13
"2382",-16
"2383",-9
"2384",30
"2385",-33
"2386",10
"2387",24
"2388",13
"2389",30
"2390",18
"2391",-21
"2392",-9
"2393",29
"2394",-37
"2395",18
"2396",66
"2397",-34
"2398",29
